// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\publish/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\publish/" --output "C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1
// command took 15.09 sec and exited with 0
// ***** Done, took 00:00:18 (18.97 sec)   *****
// Found 6 benchmarks:
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2440 2200 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 64)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 0 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 540000.00 ns, 33.7500 us/op
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 512900.00 ns, 32.0563 us/op
WorkloadJitting  1: 16 op, 118834500.00 ns, 7.4272 ms/op

OverheadWarmup   1: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   4: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   5: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   6: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   7: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   8: 16 op, 700.00 ns, 43.7500 ns/op

OverheadActual   1: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   2: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   3: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   4: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   5: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   6: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   7: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   8: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   9: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  10: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual  11: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  12: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  13: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  14: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  15: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  16: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  17: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  18: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  19: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  20: 16 op, 900.00 ns, 56.2500 ns/op

WorkloadWarmup   1: 16 op, 103854900.00 ns, 6.4909 ms/op
WorkloadWarmup   2: 16 op, 91967400.00 ns, 5.7480 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 99465900.00 ns, 6.2166 ms/op
WorkloadActual   2: 16 op, 80995700.00 ns, 5.0622 ms/op
WorkloadActual   3: 16 op, 64782700.00 ns, 4.0489 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 99465000.00 ns, 6.2166 ms/op
WorkloadResult   2: 16 op, 80994800.00 ns, 5.0622 ms/op
WorkloadResult   3: 16 op, 64781800.00 ns, 4.0489 ms/op
// GC:  0 0 0 12710648 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 82188 has exited with code 0.

Mean = 5.109 ms, StdErr = 0.626 ms (12.26%), N = 3, StdDev = 1.085 ms
Min = 4.049 ms, Q1 = 4.556 ms, Median = 5.062 ms, Q3 = 5.639 ms, Max = 6.217 ms
IQR = 1.084 ms, LowerFence = 2.930 ms, UpperFence = 7.265 ms
ConfidenceInterval = [-14.678 ms; 24.897 ms] (CI 99.9%), Margin = 19.787 ms (387.29% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2026-06-06 20:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 1848 1844 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Verify(MessageSize: 65536)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 5 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 359700.00 ns, 22.4813 us/op
WorkloadJitting  1: 16 op, 64421500.00 ns, 4.0263 ms/op

OverheadWarmup   1: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   4: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   5: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   6: 16 op, 600.00 ns, 37.5000 ns/op

OverheadActual   1: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   2: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   3: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   4: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   5: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   6: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   7: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   8: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  12: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  13: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  16: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  17: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  18: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  19: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  20: 16 op, 500.00 ns, 31.2500 ns/op

WorkloadWarmup   1: 16 op, 46450500.00 ns, 2.9032 ms/op
WorkloadWarmup   2: 16 op, 44830000.00 ns, 2.8019 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 44647900.00 ns, 2.7905 ms/op
WorkloadActual   2: 16 op, 44266300.00 ns, 2.7666 ms/op
WorkloadActual   3: 16 op, 42060600.00 ns, 2.6288 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 44647300.00 ns, 2.7905 ms/op
WorkloadResult   2: 16 op, 44265700.00 ns, 2.7666 ms/op
WorkloadResult   3: 16 op, 42060000.00 ns, 2.6288 ms/op
// GC:  0 0 0 5190528 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 59916 has exited with code 0.

Mean = 2.729 ms, StdErr = 0.050 ms (1.85%), N = 3, StdDev = 0.087 ms
Min = 2.629 ms, Q1 = 2.698 ms, Median = 2.767 ms, Q3 = 2.779 ms, Max = 2.790 ms
IQR = 0.081 ms, LowerFence = 2.576 ms, UpperFence = 2.900 ms
ConfidenceInterval = [1.136 ms; 4.321 ms] (CI 99.9%), Margin = 1.593 ms (58.37% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-06 20:56 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks-report.html

// * Detailed results *
HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
Runtime = .NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 4.169 ms, StdErr = 0.591 ms (14.16%), N = 3, StdDev = 1.023 ms
Min = 3.062 ms, Q1 = 3.715 ms, Median = 4.368 ms, Q3 = 4.723 ms, Max = 5.079 ms
IQR = 1.008 ms, LowerFence = 2.202 ms, UpperFence = 6.236 ms
ConfidenceInterval = [-14.491 ms; 22.830 ms] (CI 99.9%), Margin = 18.660 ms (447.55% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.131 ms ; 3.792 ms) | @
[3.792 ms ; 6.009 ms) | @@
---------------------------------------------------

HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
Runtime = .NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 1.144 ms, StdErr = 0.017 ms (1.46%), N = 3, StdDev = 0.029 ms
Min = 1.110 ms, Q1 = 1.134 ms, Median = 1.158 ms, Q3 = 1.160 ms, Max = 1.162 ms
IQR = 0.026 ms, LowerFence = 1.095 ms, UpperFence = 1.199 ms
ConfidenceInterval = [0.615 ms; 1.673 ms] (CI 99.9%), Margin = 0.529 ms (46.26% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.110 ms ; 1.163 ms) | @@@
---------------------------------------------------

HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
Runtime = .NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 5.027 ms, StdErr = 0.284 ms (5.66%), N = 3, StdDev = 0.493 ms
Min = 4.634 ms, Q1 = 4.751 ms, Median = 4.868 ms, Q3 = 5.224 ms, Max = 5.580 ms
IQR = 0.473 ms, LowerFence = 4.042 ms, UpperFence = 5.934 ms
ConfidenceInterval = [-3.959 ms; 14.014 ms] (CI 99.9%), Margin = 8.986 ms (178.75% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.303 ms ; 5.199 ms) | @@
[5.199 ms ; 6.028 ms) | @
---------------------------------------------------

HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
Runtime = .NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 1.234 ms, StdErr = 0.006 ms (0.49%), N = 3, StdDev = 0.010 ms
Min = 1.228 ms, Q1 = 1.228 ms, Median = 1.228 ms, Q3 = 1.237 ms, Max = 1.246 ms
IQR = 0.009 ms, LowerFence = 1.214 ms, UpperFence = 1.251 ms
ConfidenceInterval = [1.044 ms; 1.423 ms] (CI 99.9%), Margin = 0.189 ms (15.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.227 ms ; 1.246 ms) | @@@
---------------------------------------------------

HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
Runtime = .NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 5.109 ms, StdErr = 0.626 ms (12.26%), N = 3, StdDev = 1.085 ms
Min = 4.049 ms, Q1 = 4.556 ms, Median = 5.062 ms, Q3 = 5.639 ms, Max = 6.217 ms
IQR = 1.084 ms, LowerFence = 2.930 ms, UpperFence = 7.265 ms
ConfidenceInterval = [-14.678 ms; 24.897 ms] (CI 99.9%), Margin = 19.787 ms (387.29% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.568 ms ; 5.543 ms) | @@
[5.543 ms ; 7.204 ms) | @
---------------------------------------------------

HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
Runtime = .NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 2.729 ms, StdErr = 0.050 ms (1.85%), N = 3, StdDev = 0.087 ms
Min = 2.629 ms, Q1 = 2.698 ms, Median = 2.767 ms, Q3 = 2.779 ms, Max = 2.790 ms
IQR = 0.081 ms, LowerFence = 2.576 ms, UpperFence = 2.900 ms
ConfidenceInterval = [1.136 ms; 4.321 ms] (CI 99.9%), Margin = 1.593 ms (58.37% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.549 ms ; 2.699 ms) | @
[2.699 ms ; 2.870 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8457/25H2/2025Update/HudsonValley2)
Intel Core Ultra 7 256V 2.20GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.300
  [Host]     : .NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3
  Job-VBCXOY : .NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3

InvocationCount=16  IterationCount=3  WarmupCount=2  

| Method | MessageSize | Mean     | Error      | StdDev    | Allocated |
|------- |------------ |---------:|-----------:|----------:|----------:|
| Sign   | 64          | 4.169 ms | 18.6602 ms | 1.0228 ms | 640.27 KB |
| Verify | 64          | 1.144 ms |  0.5291 ms | 0.0290 ms | 189.12 KB |
| Sign   | 1024        | 5.027 ms |  8.9863 ms | 0.4926 ms | 587.09 KB |
| Verify | 1024        | 1.234 ms |  0.1894 ms | 0.0104 ms |  190.8 KB |
| Sign   | 65536       | 5.109 ms | 19.7874 ms | 1.0846 ms |  775.8 KB |
| Verify | 65536       | 2.729 ms |  1.5926 ms | 0.0873 ms |  316.8 KB |

// * Warnings *
MinIterationTime
  HybridSignatureBenchmarks.Sign: InvocationCount=16, IterationCount=3, WarmupCount=2   -> The minimum observed iteration time is 48.993ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Verify: InvocationCount=16, IterationCount=3, WarmupCount=2 -> The minimum observed iteration time is 17.765ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Sign: InvocationCount=16, IterationCount=3, WarmupCount=2   -> The minimum observed iteration time is 74.143ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Verify: InvocationCount=16, IterationCount=3, WarmupCount=2 -> The minimum observed iteration time is 19.645ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Sign: InvocationCount=16, IterationCount=3, WarmupCount=2   -> The minimum observed iteration time is 64.783ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Verify: InvocationCount=16, IterationCount=3, WarmupCount=2 -> The minimum observed iteration time is 42.061ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  MessageSize : Value of the 'MessageSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:07 (7.42 sec), executed benchmarks: 6

Global total time: 00:00:27 (27.12 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
