// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\publish/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\publish/" --output "C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1
// command took 16.51 sec and exited with 0
// ***** Done, took 00:00:17 (17.87 sec)   *****
// Found 6 benchmarks:
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2264 1712 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 64)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 0 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 693400.00 ns, 43.3375 us/op
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 1584 1928 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 65536)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 4 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 666800.00 ns, 41.6750 us/op
WorkloadJitting  1: 16 op, 62320400.00 ns, 3.8950 ms/op

OverheadWarmup   1: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   2: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   3: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   5: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   6: 16 op, 800.00 ns, 50.0000 ns/op

OverheadActual   1: 16 op, 2400.00 ns, 150.0000 ns/op
OverheadActual   2: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   3: 16 op, 2700.00 ns, 168.7500 ns/op
OverheadActual   4: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   5: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   6: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   7: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  10: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual  11: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  12: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  13: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual  14: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  15: 16 op, 2400.00 ns, 150.0000 ns/op
OverheadActual  16: 16 op, 4200.00 ns, 262.5000 ns/op
OverheadActual  17: 16 op, 2600.00 ns, 162.5000 ns/op
OverheadActual  18: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  19: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 52023800.00 ns, 3.2515 ms/op
WorkloadWarmup   2: 16 op, 88390900.00 ns, 5.5244 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 52191900.00 ns, 3.2620 ms/op
WorkloadActual   2: 16 op, 54747000.00 ns, 3.4217 ms/op
WorkloadActual   3: 16 op, 48318800.00 ns, 3.0199 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 52190800.00 ns, 3.2619 ms/op
WorkloadResult   2: 16 op, 54745900.00 ns, 3.4216 ms/op
WorkloadResult   3: 16 op, 48317700.00 ns, 3.0199 ms/op
// GC:  0 0 0 2278136 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 25644 has exited with code 0.

Mean = 3.234 ms, StdErr = 0.117 ms (3.61%), N = 3, StdDev = 0.202 ms
Min = 3.020 ms, Q1 = 3.141 ms, Median = 3.262 ms, Q3 = 3.342 ms, Max = 3.422 ms
IQR = 0.201 ms, LowerFence = 2.840 ms, UpperFence = 3.643 ms
ConfidenceInterval = [-0.456 ms; 6.925 ms] (CI 99.9%), Margin = 3.690 ms (114.10% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2026-06-06 20:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 1960 1952 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Verify(MessageSize: 65536)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 5 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 451600.00 ns, 28.2250 us/op
WorkloadJitting  1: 16 op, 43321600.00 ns, 2.7076 ms/op

OverheadWarmup   1: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadWarmup   5: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   6: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   7: 16 op, 500.00 ns, 31.2500 ns/op

OverheadActual   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   2: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   3: 16 op, 2100.00 ns, 131.2500 ns/op
OverheadActual   4: 16 op, 2100.00 ns, 131.2500 ns/op
OverheadActual   5: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   6: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   7: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   8: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   9: 16 op, 2600.00 ns, 162.5000 ns/op
OverheadActual  10: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  11: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  12: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  13: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  14: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  15: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  16: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  17: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  18: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  19: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  20: 16 op, 1300.00 ns, 81.2500 ns/op

WorkloadWarmup   1: 16 op, 25264800.00 ns, 1.5791 ms/op
WorkloadWarmup   2: 16 op, 24016200.00 ns, 1.5010 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 24906200.00 ns, 1.5566 ms/op
WorkloadActual   2: 16 op, 25081900.00 ns, 1.5676 ms/op
WorkloadActual   3: 16 op, 24932000.00 ns, 1.5583 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 24905500.00 ns, 1.5566 ms/op
WorkloadResult   2: 16 op, 25081200.00 ns, 1.5676 ms/op
WorkloadResult   3: 16 op, 24931300.00 ns, 1.5582 ms/op
// GC:  0 0 0 2208888 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 63692 has exited with code 0.

Mean = 1.561 ms, StdErr = 0.003 ms (0.22%), N = 3, StdDev = 0.006 ms
Min = 1.557 ms, Q1 = 1.557 ms, Median = 1.558 ms, Q3 = 1.563 ms, Max = 1.568 ms
IQR = 0.005 ms, LowerFence = 1.549 ms, UpperFence = 1.571 ms
ConfidenceInterval = [1.453 ms; 1.669 ms] (CI 99.9%), Margin = 0.108 ms (6.93% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-06 20:56 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks-report.html

// * Detailed results *
HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 1.629 ms, StdErr = 0.080 ms (4.93%), N = 3, StdDev = 0.139 ms
Min = 1.475 ms, Q1 = 1.570 ms, Median = 1.664 ms, Q3 = 1.706 ms, Max = 1.747 ms
IQR = 0.136 ms, LowerFence = 1.366 ms, UpperFence = 1.909 ms
ConfidenceInterval = [-0.909 ms; 4.167 ms] (CI 99.9%), Margin = 2.538 ms (155.83% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.349 ms ; 1.579 ms) | @
[1.579 ms ; 1.873 ms) | @@
---------------------------------------------------

HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 583.189 μs, StdErr = 0.983 μs (0.17%), N = 3, StdDev = 1.703 μs
Min = 581.716 μs, Q1 = 582.256 μs, Median = 582.797 μs, Q3 = 583.925 μs, Max = 585.053 μs
IQR = 1.669 μs, LowerFence = 579.753 μs, UpperFence = 586.428 μs
ConfidenceInterval = [552.122 μs; 614.255 μs] (CI 99.9%), Margin = 31.067 μs (5.33% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[580.166 μs ; 586.603 μs) | @@@
---------------------------------------------------

HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 1.701 ms, StdErr = 0.015 ms (0.87%), N = 3, StdDev = 0.026 ms
Min = 1.678 ms, Q1 = 1.688 ms, Median = 1.697 ms, Q3 = 1.713 ms, Max = 1.729 ms
IQR = 0.025 ms, LowerFence = 1.650 ms, UpperFence = 1.751 ms
ConfidenceInterval = [1.235 ms; 2.168 ms] (CI 99.9%), Margin = 0.466 ms (27.40% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.665 ms ; 1.711 ms) | @@
[1.711 ms ; 1.752 ms) | @
---------------------------------------------------

HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 581.935 μs, StdErr = 3.374 μs (0.58%), N = 3, StdDev = 5.844 μs
Min = 577.519 μs, Q1 = 578.622 μs, Median = 579.725 μs, Q3 = 584.144 μs, Max = 588.562 μs
IQR = 5.522 μs, LowerFence = 570.339 μs, UpperFence = 592.427 μs
ConfidenceInterval = [475.314 μs; 688.557 μs] (CI 99.9%), Margin = 106.621 μs (18.32% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[572.200 μs ; 593.881 μs) | @@@
---------------------------------------------------

HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 3.234 ms, StdErr = 0.117 ms (3.61%), N = 3, StdDev = 0.202 ms
Min = 3.020 ms, Q1 = 3.141 ms, Median = 3.262 ms, Q3 = 3.342 ms, Max = 3.422 ms
IQR = 0.201 ms, LowerFence = 2.840 ms, UpperFence = 3.643 ms
ConfidenceInterval = [-0.456 ms; 6.925 ms] (CI 99.9%), Margin = 3.690 ms (114.10% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.836 ms ; 3.158 ms) | @
[3.158 ms ; 3.526 ms) | @@
---------------------------------------------------

HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 1.561 ms, StdErr = 0.003 ms (0.22%), N = 3, StdDev = 0.006 ms
Min = 1.557 ms, Q1 = 1.557 ms, Median = 1.558 ms, Q3 = 1.563 ms, Max = 1.568 ms
IQR = 0.005 ms, LowerFence = 1.549 ms, UpperFence = 1.571 ms
ConfidenceInterval = [1.453 ms; 1.669 ms] (CI 99.9%), Margin = 0.108 ms (6.93% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.551 ms ; 1.573 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8457/25H2/2025Update/HudsonValley2)
Intel Core Ultra 7 256V 2.20GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.300
  [Host]     : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Job-VBCXOY : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

InvocationCount=16  IterationCount=3  WarmupCount=2  

| Method | MessageSize | Mean       | Error       | StdDev    | Allocated |
|------- |------------ |-----------:|------------:|----------:|----------:|
| Sign   | 64          | 1,628.8 μs | 2,538.13 μs | 139.12 μs |  11.36 KB |
| Verify | 64          |   583.2 μs |    31.07 μs |   1.70 μs |   7.13 KB |
| Sign   | 1024        | 1,701.5 μs |   466.17 μs |  25.55 μs |  13.05 KB |
| Verify | 1024        |   581.9 μs |   106.62 μs |   5.84 μs |   8.82 KB |
| Sign   | 65536       | 3,234.5 μs | 3,690.41 μs | 202.28 μs | 139.05 KB |
| Verify | 65536       | 1,560.8 μs |   108.18 μs |   5.93 μs | 134.82 KB |

// * Warnings *
MinIterationTime
  HybridSignatureBenchmarks.Sign: InvocationCount=16, IterationCount=3, WarmupCount=2   -> The minimum observed iteration time is 23.605ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Verify: InvocationCount=16, IterationCount=3, WarmupCount=2 -> The minimum observed iteration time is 9.308ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Sign: InvocationCount=16, IterationCount=3, WarmupCount=2   -> The minimum observed iteration time is 26.854ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Verify: InvocationCount=16, IterationCount=3, WarmupCount=2 -> The minimum observed iteration time is 9.241ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Sign: InvocationCount=16, IterationCount=3, WarmupCount=2   -> The minimum observed iteration time is 48.319ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Verify: InvocationCount=16, IterationCount=3, WarmupCount=2 -> The minimum observed iteration time is 24.906ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  MessageSize : Value of the 'MessageSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:06 (6.13 sec), executed benchmarks: 6

Global total time: 00:00:25 (25.64 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
